,run_number,round_number,turn_number,_action_name
2826,8,8,266,supports
2827,8,8,267,makes_smalltalk
2828,8,8,268,starts_conversation
2829,8,8,269,rants
2830,8,8,270,stands_in_corner
2831,8,8,271,rants
2832,8,8,272,shouts
2833,8,8,273,laughs
2834,8,8,274,makes_smalltalk
2835,8,8,275,starts_conversation
2836,8,8,276,changes_the_topic
2837,8,8,277,makes_smalltalk
2838,8,8,278,makes_deeptalk
2839,8,8,279,makes_deeptalk
2840,8,8,280,shouts
2841,8,8,281,shows_concern
2842,8,8,282,leaves_room
2843,8,8,283,leaves_conversation
2844,8,8,284,starts_conversation
2845,8,8,285,makes_deeptalk
2846,8,8,286,makes_deeptalk
2847,8,8,287,changes_the_topic
2848,8,9,288,yawns
2849,8,9,289,makes_deeptalk
2850,8,9,290,shares
2851,8,9,291,shows_concern
2852,8,9,292,rants
2853,8,9,293,brags
2854,8,9,294,supports
2855,8,9,295,leaves_conversation
2856,8,9,296,shares
2857,8,9,297,brags
2858,8,9,298,shows_interest
2859,8,9,299,gives_controversial_opinion
2860,8,9,300,yawns
2861,8,9,301,supports
2862,8,9,302,supports
2863,8,9,303,makes_smalltalk
2864,8,9,304,makes_smalltalk
2865,8,9,305,yawns
2866,8,9,306,shows_interest
2867,8,9,307,makes_deeptalk
2868,8,9,308,makes_deeptalk
2869,8,9,309,shows_interest
2870,8,9,310,supports
2871,8,9,311,makes_smalltalk
2872,8,9,312,supports
2873,8,9,313,makes_smalltalk
2874,8,9,314,leaves_room
2875,8,9,315,leaves_room
2876,8,9,316,makes_deeptalk
2877,8,9,317,makes_deeptalk
2878,8,9,318,supports
2879,8,9,319,shares
2880,9,0,0,starts_conversation
2881,9,0,1,stands_in_corner
2882,9,0,2,starts_conversation
2883,9,0,3,leaves_room
2884,9,0,4,starts_conversation
2885,9,0,5,leaves_room
2886,9,0,6,starts_conversation
2887,9,0,7,starts_conversation
2888,9,0,8,shares
2889,9,0,9,leaves_room
2890,9,0,10,starts_conversation
2891,9,0,11,laughs
2892,9,0,12,leaves_room
2893,9,0,13,starts_conversation
2894,9,0,14,leaves_room
2895,9,0,15,starts_conversation
2896,9,0,16,leaves_room
2897,9,0,17,starts_conversation
2898,9,0,18,laughs
2899,9,0,19,leaves_room
2900,9,0,20,shouts
2901,9,0,21,starts_conversation
2902,9,0,22,leaves_room
2903,9,0,23,brags
2904,9,0,24,leaves_room
2905,9,0,25,starts_conversation
2906,9,0,26,stands_in_corner
2907,9,0,27,gives_an_insult
2908,9,0,28,leaves_room
2909,9,0,29,starts_conversation
2910,9,0,30,changes_the_topic
2911,9,0,31,starts_conversation
2912,9,1,32,gives_controversial_opinion
2913,9,1,33,makes_smalltalk
2914,9,1,34,shows_concern
2915,9,1,35,leaves_room
2916,9,1,36,shows_concern
2917,9,1,37,leaves_room
2918,9,1,38,supports
2919,9,1,39,shows_interest
2920,9,1,40,makes_smalltalk
2921,9,1,41,stands_in_corner
2922,9,1,42,shows_interest
2923,9,1,43,changes_the_topic
2924,9,1,44,leaves_room
2925,9,1,45,changes_the_topic
2926,9,1,46,stands_in_corner
2927,9,1,47,laughs
2928,9,1,48,starts_conversation
2929,9,1,49,shouts
2930,9,1,50,shows_interest
2931,9,1,51,leaves_room
2932,9,1,52,makes_deeptalk
2933,9,1,53,shows_concern
2934,9,1,54,leaves_room
2935,9,1,55,leaves_conversation
2936,9,1,56,stands_in_corner
2937,9,1,57,shares
2938,9,1,58,leaves_room
2939,9,1,59,shouts
2940,9,1,60,starts_conversation
2941,9,1,61,makes_deeptalk
2942,9,1,62,changes_the_topic
2943,9,1,63,shows_interest
2944,9,2,64,gives_controversial_opinion
2945,9,2,65,makes_smalltalk
2946,9,2,66,supports
2947,9,2,67,starts_conversation
2948,9,2,68,makes_deeptalk
2949,9,2,69,rants
2950,9,2,70,yawns
2951,9,2,71,supports
2952,9,2,72,supports
2953,9,2,73,jokes
2954,9,2,74,gives_an_insult
2955,9,2,75,yawns
2956,9,2,76,starts_conversation
2957,9,2,77,yawns
2958,9,2,78,shows_concern
2959,9,2,79,supports
2960,9,2,80,shows_interest
2961,9,2,81,leaves_room
2962,9,2,82,shows_interest
2963,9,2,83,jokes
2964,9,2,84,laughs
2965,9,2,85,gives_an_insult
2966,9,2,86,starts_conversation
2967,9,2,87,stands_in_corner
2968,9,2,88,leaves_room
2969,9,2,89,makes_smalltalk
2970,9,2,90,makes_deeptalk
2971,9,2,91,laughs
2972,9,2,92,jokes
2973,9,2,93,supports
2974,9,2,94,rants
2975,9,2,95,yawns
2976,9,3,96,yawns
2977,9,3,97,gives_an_insult
2978,9,3,98,gives_controversial_opinion
2979,9,3,99,shows_concern
2980,9,3,100,shares
2981,9,3,101,supports
2982,9,3,102,shows_concern
2983,9,3,103,shares
2984,9,3,104,laughs
2985,9,3,105,gives_an_insult
2986,9,3,106,gives_controversial_opinion
2987,9,3,107,changes_the_topic
2988,9,3,108,laughs
2989,9,3,109,changes_the_topic
2990,9,3,110,shows_concern
2991,9,3,111,brags
2992,9,3,112,laughs
2993,9,3,113,starts_conversation
2994,9,3,114,jokes
2995,9,3,115,yawns
2996,9,3,116,makes_deeptalk
2997,9,3,117,rants
2998,9,3,118,shouts
2999,9,3,119,stands_in_corner
3000,9,3,120,laughs
3001,9,3,121,yawns
3002,9,3,122,makes_deeptalk
3003,9,3,123,shows_concern
3004,9,3,124,gives_an_insult
3005,9,3,125,shares
3006,9,3,126,jokes
3007,9,3,127,jokes
3008,9,4,128,yawns
3009,9,4,129,brags
3010,9,4,130,shows_interest
3011,9,4,131,shows_concern
3012,9,4,132,gives_an_insult
3013,9,4,133,gives_controversial_opinion
3014,9,4,134,changes_the_topic
3015,9,4,135,supports
3016,9,4,136,makes_smalltalk
3017,9,4,137,jokes
3018,9,4,138,makes_deeptalk
3019,9,4,139,shouts
3020,9,4,140,brags
3021,9,4,141,shows_concern
3022,9,4,142,shouts
3023,9,4,143,makes_smalltalk
3024,9,4,144,yawns
3025,9,4,145,laughs
3026,9,4,146,shows_interest
3027,9,4,147,shouts
3028,9,4,148,rants
3029,9,4,149,rants
3030,9,4,150,shouts
3031,9,4,151,starts_conversation
3032,9,4,152,rants
3033,9,4,153,yawns
3034,9,4,154,makes_smalltalk
3035,9,4,155,shows_interest
3036,9,4,156,jokes
3037,9,4,157,shows_concern
3038,9,4,158,gives_controversial_opinion
3039,9,4,159,changes_the_topic
3040,9,5,160,yawns
3041,9,5,161,shares
3042,9,5,162,laughs
3043,9,5,163,laughs
3044,9,5,164,brags
3045,9,5,165,yawns
3046,9,5,166,supports
3047,9,5,167,shows_interest
3048,9,5,168,supports
3049,9,5,169,laughs
3050,9,5,170,gives_an_insult
3051,9,5,171,leaves_conversation
3052,9,5,172,shows_concern
3053,9,5,173,changes_the_topic
3054,9,5,174,shares
3055,9,5,175,makes_smalltalk
3056,9,5,176,brags
3057,9,5,177,shows_concern
3058,9,5,178,laughs
3059,9,5,179,leaves_conversation
3060,9,5,180,gives_controversial_opinion
3061,9,5,181,shows_interest
3062,9,5,182,makes_smalltalk
3063,9,5,183,shows_concern
3064,9,5,184,jokes
3065,9,5,185,gives_an_insult
3066,9,5,186,shares
3067,9,5,187,yawns
3068,9,5,188,supports
3069,9,5,189,yawns
3070,9,5,190,jokes
3071,9,5,191,rants
3072,9,6,192,yawns
3073,9,6,193,brags
3074,9,6,194,makes_deeptalk
3075,9,6,195,stands_in_corner
3076,9,6,196,changes_the_topic
3077,9,6,197,shares
3078,9,6,198,stands_in_corner
3079,9,6,199,shouts
3080,9,6,200,shows_interest
3081,9,6,201,laughs
3082,9,6,202,shows_concern
3083,9,6,203,starts_conversation
3084,9,6,204,gives_an_insult
3085,9,6,205,rants
3086,9,6,206,rants
3087,9,6,207,laughs
3088,9,6,208,changes_the_topic
3089,9,6,209,rants
3090,9,6,210,shows_interest
3091,9,6,211,starts_conversation
3092,9,6,212,gives_an_insult
3093,9,6,213,rants
3094,9,6,214,rants
3095,9,6,215,gives_an_insult
3096,9,6,216,makes_smalltalk
3097,9,6,217,supports
3098,9,6,218,laughs
3099,9,6,219,brags
3100,9,6,220,brags
3101,9,6,221,shares
3102,9,6,222,shows_concern
3103,9,6,223,jokes
3104,9,7,224,yawns
3105,9,7,225,gives_controversial_opinion
3106,9,7,226,supports
3107,9,7,227,shows_concern
3108,9,7,228,shows_concern
3109,9,7,229,shouts
3110,9,7,230,laughs
3111,9,7,231,makes_deeptalk
3112,9,7,232,brags
3113,9,7,233,gives_controversial_opinion
3114,9,7,234,makes_deeptalk
3115,9,7,235,gives_an_insult
3116,9,7,236,shouts
3117,9,7,237,makes_smalltalk
3118,9,7,238,changes_the_topic
3119,9,7,239,jokes
3120,9,7,240,shares
3121,9,7,241,makes_deeptalk
3122,9,7,242,makes_deeptalk
3123,9,7,243,shows_concern
3124,9,7,244,makes_deeptalk
3125,9,7,245,shows_concern
3126,9,7,246,jokes
3127,9,7,247,yawns
3128,9,7,248,gives_controversial_opinion
3129,9,7,249,leaves_conversation
3130,9,7,250,shows_interest
3131,9,7,251,makes_smalltalk
3132,9,7,252,brags
3133,9,7,253,gives_controversial_opinion
3134,9,7,254,shows_interest
3135,9,7,255,laughs
3136,9,8,256,leaves_conversation
3137,9,8,257,laughs
3138,9,8,258,rants
3139,9,8,259,shouts
3140,9,8,260,rants
3141,9,8,261,shouts
3142,9,8,262,supports
3143,9,8,263,shows_interest
3144,9,8,264,leaves_room
3145,9,8,265,shares
3146,9,8,266,shows_concern
3147,9,8,267,laughs
3148,9,8,268,yawns
3149,9,8,269,shows_interest
3150,9,8,270,makes_deeptalk
3151,9,8,271,shares
3152,9,8,272,changes_the_topic
3153,9,8,273,brags
3154,9,8,274,makes_deeptalk
3155,9,8,275,brags
3156,9,8,276,laughs
3157,9,8,277,brags
3158,9,8,278,shows_interest
3159,9,8,279,rants
3160,9,8,280,jokes
3161,9,8,281,starts_conversation
3162,9,8,282,jokes
3163,9,8,283,changes_the_topic
3164,9,8,284,shares
3165,9,8,285,makes_deeptalk
3166,9,8,286,brags
3167,9,8,287,gives_controversial_opinion
3168,9,9,288,stands_in_corner
3169,9,9,289,makes_smalltalk
3170,9,9,290,rants
3171,9,9,291,shows_concern
3172,9,9,292,laughs
3173,9,9,293,shares
3174,9,9,294,supports
3175,9,9,295,brags
3176,9,9,296,leaves_room
3177,9,9,297,gives_an_insult
3178,9,9,298,supports
3179,9,9,299,changes_the_topic
3180,9,9,300,gives_controversial_opinion
3181,9,9,301,leaves_conversation
3182,9,9,302,leaves_conversation
3183,9,9,303,makes_smalltalk
3184,9,9,304,jokes
3185,9,9,305,makes_smalltalk
3186,9,9,306,shares
3187,9,9,307,gives_an_insult
3188,9,9,308,stands_in_corner
3189,9,9,309,makes_smalltalk
3190,9,9,310,supports
3191,9,9,311,laughs
3192,9,9,312,laughs
3193,9,9,313,leaves_conversation
3194,9,9,314,yawns
3195,9,9,315,shows_interest
3196,9,9,316,makes_smalltalk
3197,9,9,317,changes_the_topic
3198,9,9,318,supports
3199,9,9,319,leaves_conversation
